X:1
%%score [ ( 1 2 ) | ( 3 4 ) | ( 5 6 ) | ( 7 8 ) ] [ ( 9 10 ) | 11 12 13 ] [ ( 14 15 ) | 16 | 17 | 18 ]
L:1/8
Q:1/4=80
M:2/4
K:C
V:1 treble nm="Flauti" snm="Fl."
V:2 treble 
V:3 treble nm="Oboi" snm="Ob."
V:4 treble 
V:5 treble transpose=-2 nm="Clarinetti in B" snm="Cl."
V:6 treble transpose=-2 
V:7 bass nm="Fagotti" snm="Fag."
V:8 bass 
V:9 treble transpose=-9 nm="Corni in Es" snm="Cor."
V:10 treble transpose=-9 
V:11 treble nm="Trombe in C" snm="Tr."
V:12 bass nm="Timpani in C.G." snm="Timp."
V:13 treble nm="Violino solo" snm="Vln."
V:14 treble nm="Violino I"
V:15 treble 
V:16 treble nm="Violino II"
V:17 alto nm="Viola"
V:18 bass nm="Violoncello e Basso"
[V:1]"^Allegro molto moderato" z|[V:2]x1|[V:3]z1|[V:4]x1|[V:5][K:D] z|[V:6][K:D] x|[V:7]z1|[V:8]x1|[V:9][K:A] z|[V:10][K:A] x|[V:11][K:C] z|[V:12][K:C] z|[V:13]z1|[V:14]!pp!"^arco" (3(G,/A,/B,/)|[V:15]x1|[V:16]z1|[V:17]z1|[V:18]z1|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14]!f! (_b3 a/g/)|[V:15]x4|[V:16]!f! (_B3 A/G/)|[V:17]z!f! DDD|[V:18]z!f! _B,,B,,B,,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14](g2 ^f2)|[V:15]x4|[V:16](G2 ^F2)|[V:17]z CCC|[V:18]z A,,A,,A,,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14](c'3 _b/a/)|[V:15]x4|[V:16](c3 _B/A/)|[V:17]z ^FFF|[V:18]z D,D,D,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14](a2 g2)|[V:15]x4|[V:16](A2 G2)|[V:17]z DDD|[V:18]z _B,,B,,B,,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14](_e'3 d'/^c'/)|[V:15]x4|[V:16](_e3 d/^c/)|[V:17]z _BBB|[V:18]z G,G,G,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14](^c'2 d'2)|[V:15]x4|[V:16](^c2 d2)|[V:17]z AAA|[V:18]z G,F,F,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14](f'3 e'/^d'/)|[V:15]x4|[V:16](f3 e/^d/)|[V:17]z ccc|[V:18]z A,A,A,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14](^d'2 e'2)|[V:15]x4|[V:16](^d2 e2)|[V:17]z BBB|[V:18]z A,^G,G,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14](g'3 f'/e'/)|[V:15]x4|[V:16](g3 f/e/)|[V:17]z ^ccc|[V:18]z A,A,A,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14](e'2 f'2)|[V:15]x4|[V:16](e2 f2)|[V:17]z AAA|[V:18]z D,D,D,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14](f'3 e'/^d'/)|[V:15]x4|[V:16](f3 e/^d/)|[V:17]z ccc|[V:18]z A,A,A,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14](^d'2 e'2)|[V:15]x4|[V:16](^d2 e2)|[V:17]z BBB|[V:18]z ^G,G,G,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14]!p! (f'3 e'/^d'/)|[V:15]x4|[V:16]!p! (f3 e/^d/)|[V:17]z!p! ccc|[V:18]z!p! A,A,A,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14](^d'2 e'2)|[V:15]x4|[V:16](^d2 e2)|[V:17]z BBB|[V:18]z ^G,G,G,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14]!pp! (f'3 e'/^d'/)|[V:15]x4|[V:16]!pp! (f3 e/^d/)|[V:17]z!pp! ccc|[V:18]z!pp! A,A,A,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14](^d'2 e'2)|[V:15]x4|[V:16](^d2 e2)|[V:17]z BBB|[V:18]z ^G,G,G,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14]!<(! (e'3 f'/^f'/)|[V:15]x4|[V:16]!<(! (e3 f/^f/)|[V:17]z!<(! ccc|[V:18]z!<(! A,A,A,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14](^f'3 g'/^g'/)!<)!|[V:15]x4|[V:16](^f3 g/^g/)!<)!|[V:17]z ddd!<)!|[V:18]z B,B,B,!<)!|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14]!>(! (^g'2 a'2-|[V:15]x4|[V:16]!>(! (^g2 a2-|[V:17]!>(! (e4|[V:18]!>(! (^C4|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14]a'g'f'e')!>)!|[V:15]x4|[V:16]agfe)!>)!|[V:17]A4)!>)!|[V:18]D4)!>)!|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14]!pp! (e'd'f'e')|[V:15]x4|[V:16]!pp! (edfe)|[V:17]!pp! (B4|[V:18]!pp! (G,4|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14](e'd'c'b)|[V:15]x4|[V:16](edcB)|[V:17]G4)|[V:18]C4)|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14](ba^c'd')|[V:15]x4|[V:16](BA^cd)|[V:17](F4|[V:18](F,4|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14](c'bag)|[V:15]x4|[V:16](cBAG)|[V:17]D4)|[V:18]G,4)|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14](g2 c'2)|[V:15]x4|[V:16](G2 c2)|[V:17](E4|[V:18](C,4|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14](c'bag)|[V:15]x4|[V:16](cBAG)|[V:17]D4)|[V:18]G,4)|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14]!<(! (g2 c'2)|[V:15]x4|[V:16]!<(! (G2 c2)|[V:17]!<(! (E4|[V:18]!<(! (C,4|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14](c'bag)|[V:15]x4|[V:16](cBAG)|[V:17]D4)|[V:18]G,4)|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14](g2 c'2)|[V:15]x4|[V:16](G2 c2)|[V:17](E4|[V:18](C,4|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14](c'bag)|[V:15]x4|[V:16](cBAG)|[V:17]D4)|[V:18]G,4)|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14](g2 c'2)|[V:15]x4|[V:16](G2 c2)|[V:17](E4|[V:18](C,4|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14](c'bag)|[V:15]x4|[V:16](cBAG)|[V:17]D4)|[V:18]G,4)|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14](g2 c'2)!<)!|[V:15]x4|[V:16](G2 c2)!<)!|[V:17](E4!<)!|[V:18](C,4!<)!|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14]!p!!>(! (c'bag)|[V:15]x4|[V:16]!p!!>(! (cBAG)|[V:17]!p!!>(! D4)|[V:18]!p!!>(! G,4)|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14](g2 c'2)|[V:15]x4|[V:16](G2 c2)|[V:17](E4|[V:18](C,4|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14](c'bag)|[V:15]x4|[V:16](cBAG)|[V:17]D4)|[V:18]G,4)|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14](g2 c'2)|[V:15]x4|[V:16](G2 c2)|[V:17](E4|[V:18](C,4|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14](c'bag)|[V:15]x4|[V:16](cBAG)|[V:17]D4)|[V:18]G,4)|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14](g2 c'2)|[V:15]x4|[V:16](G2 c2)|[V:17](E4|[V:18](C,4|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14](c'bag)!>)!|[V:15]x4|[V:16](cBAG)!>)!|[V:17]D4)!>)!|[V:18]G,4)!>)!|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14]!pp! g2 z2|[V:15]x4|[V:16]!pp! G2 z2|[V:17]!pp! E2 z2|[V:18]!pp! C,2 z2|
[V:1]!pp! [c'e']2 z2|[V:2]x4|[V:3]!pp! [ce]2 z2|[V:4]x4|[V:5]!pp! [df]2 z2|[V:6]x4|[V:7]!pp! [CE]2 z2|[V:8]x4|[V:9]!pp! [Cc]2 z2|[V:10]x4|[V:11]!pp! [Cc]2 z2|[V:12]!pp! C,2 z2|[V:13]!arpeggio![G,Ec]2 z2|[V:14]!arpeggio![G,Ec]2 z2|[V:15]x4|[V:16]!arpeggio![G,Ec]2 z2|[V:17]!arpeggio![G,Ec]2 z2|[V:18]!arpeggio![C,G,E]2 z2|
[V:1][M:17/16][Q:1/4=48]"^Molto Adagio" !fermata!z2 z2!ff! [bg']/ !fermata!z z|][V:2][M:17/16] x17/2|][V:3][M:17/16]!ff! !fermata![Bd]2 z2 !fermata![Bg]/ !fermata!z z|][V:4][M:17/16] x17/2|][V:5][M:17/16]!ff! !fermata![ce]2 z2 !fermata![ca]/ !fermata!z z|][V:6][M:17/16] x17/2|][V:7][M:17/16]!ff! !fermata![B,D]2 z2 !fermata![G,G]/ !fermata!z z|][V:8][M:17/16] x17/2|][V:9][M:17/16]!ff! !fermata![G,G]2 z2 !fermata![Gd]/ !fermata!z z|][V:10][M:17/16] x17/2|][V:11][M:17/16]!ff! !fermata![G,G]2 z2 !fermata![Gd]/ !fermata!z z|][V:12][M:17/16]!ff! !fermata!G,,2 z2 !fermata!G,,/ !fermata!z z|][V:13][M:17/16]!ff! !arpeggio![G,DBg]2 !fermata!z2!ff! !fermata![G,DBg]/ !fermata!z z|][V:14][M:17/16]!ff! !arpeggio![G,DBg]2 !fermata!z2!ff! !arpeggio![G,DBg]/ !fermata!z z|][V:15][M:17/16] x17/2|][V:16][M:17/16]!ff! !arpeggio![G,DBg]2 !fermata!z2!ff! !arpeggio![G,DBg]/ !fermata!z z|][V:17][M:17/16]!ff! !arpeggio![G,DBg]2 !fermata!z2!ff! !arpeggio![G,DBg]/ !fermata!z z|][V:18][M:17/16]!ff! !arpeggio![G,,D,B,G]2 !fermata!z2!ff! !arpeggio![G,,D,B,G]/ !fermata!z z|]
