X:1
%%score [ ( 1 2 ) | ( 3 4 ) | ( 5 6 ) | ( 7 8 ) ] [ ( 9 10 ) | ( 11 12 ) | 13 | 14 | ( 15 16 ) | 17 | ( 18 19 ) | 20 | 21 ]
L:1/8
Q:1/4=80
M:2/4
K:Bb
V:1 treble nm="Flauti" snm="Fl."
V:2 treble 
V:3 treble nm="Oboi" snm="Ob."
V:4 treble 
V:5 treble transpose=-3 nm="Clarinetti in A" snm="Cl."
V:6 treble transpose=-3 
V:7 bass nm="Fagotti" snm="Fag."
V:8 bass 
V:9 treble transpose=-8 nm="Corni in E" snm="Cor."
V:10 treble transpose=-8 
V:11 treble transpose=2 nm="Trombe in D" snm="Tr."
V:12 treble transpose=2 
V:13 bass nm="Timpani in A.E." snm="Timp."
V:14 treble nm="Violino solo"
V:15 treble nm="Violino I"
V:16 treble 
V:17 treble nm="Violino II"
V:18 alto nm="Viola"
V:19 alto 
V:20 bass nm="Violoncello o\nContrabasso"
V:21 bass transpose=-12 nm="Basso"
[V:1]"^Andante con moto"!p!"^I." (b/>f/).d'/.c'/ (b/>f/).d'/.c'/|[V:2]x4|[V:3]z4|[V:4]x4|[V:5][K:Db] z4|[V:6][K:Db] x4|[V:7]"^I."!p! (B,/>F,/).D/.C/ (B,/>F,/).D/.C/|[V:8]x4|[V:9][K:C] z4|[V:10][K:C] x4|[V:11][K:C] z4|[V:12][K:C] x4|[V:13][K:C] z4|[V:14]z4|[V:15]!p!"^pizz." B z B z|[V:16]x4|[V:17]!p!"^pizz." D z D z|[V:18]!p!"^pizz." F, z F, z|[V:19]x4|[V:20]!p!"^pizz." B,, z B,, z|[V:21]!p!"^pizz." B,, z B,, z|
[V:1][ea]4))|[V:2]x4|[V:3][EA]4))|[V:4]x4|[V:5][Gc]4))|[V:6]x4|[V:7][E,A,]4))|[V:8]x4|[V:9][Gd]4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]z4|[V:15]A,A,A,A,|[V:16]x4|[V:17]F,F,F,F,|[V:18]E,E,E,E,|[V:19]x4|[V:20]F,,F,,F,,F,,|[V:21]F,,F,,F,,F,,|
[V:1][db] z z2|[V:2]x4|[V:3][DB] z z2|[V:4]x4|[V:5][Fd] z z2|[V:6]x4|[V:7][D,B,] z z2|[V:8]x4|[V:9][Gd] z z2|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]"^arco"!p! (b/>f/)(d'/>b/) (f'/>d'/)(b/>a/)|[V:15]B, z z2|[V:16]x4|[V:17]F, z z2|[V:18]D, z z2|[V:19]x4|[V:20]B,, z z2|[V:21]B,, z z2|
[V:1]!pp! (([bd']4|[V:2]x4|[V:3]!pp! (([df]4|[V:4]x4|[V:5]!pp! (([df]4|[V:6]x4|[V:7][K:tenor]!pp! (([B,D]4|[V:8][K:tenor] x4|[V:9]!pp! [Gd]4-|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]b2 z2|[V:15]!pp! DDDD|[V:16]x4|[V:17]!pp! B,B,B,B,|[V:18]!pp! F,F,F,F,|[V:19]x4|[V:20]!pp! B,,B,,B,,B,,|[V:21]!pp! B,,B,,B,,B,,|
[V:1][c'e']4))|[V:2]x4|[V:3][eg]4))|[V:4]x4|[V:5][eg]4))|[V:6]x4|[V:7][CE]4))|[V:8]x4|[V:9][Gd]4-|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]z4|[V:15]EEEE|[V:16]x4|[V:17]CCCC|[V:18]F,F,F,F,|[V:19]x4|[V:20]B,,B,,B,,B,,|[V:21]B,,B,,B,,B,,|
[V:1](([ac']4|[V:2]x4|[V:3](([ce]4|[V:4]x4|[V:5](([ce]4|[V:6]x4|[V:7][K:bass] (([A,C]4|[V:8][K:bass] x4|[V:9][Gd]4-|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]z4|[V:15]CCCC|[V:16]x4|[V:17]A,A,A,A,|[V:18]F,F,F,F,|[V:19]x4|[V:20]B,,B,,B,,B,,|[V:21]B,,B,,B,,B,,|
[V:1][bd']4))|[V:2]x4|[V:3][df]4))|[V:4]x4|[V:5][df]4))|[V:6]x4|[V:7][B,D]4))|[V:8]x4|[V:9][Gd]4-|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]z4|[V:15]DDDD|[V:16]x4|[V:17]B,B,B,B,|[V:18]F,F,F,F,|[V:19]x4|[V:20]B,,B,,B,,B,,|[V:21]B,,B,,B,,B,,|
[V:1]!pp! [gb]4|[V:2]x4|[V:3]!pp! [B_d]4|[V:4]x4|[V:5]!pp! [Bd]4|[V:6]x4|[V:7]!pp! [G,B,]4|[V:8]x4|[V:9]!pp! [Gd]4-|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]z4|[V:15]!pp! B,B,B,B,|[V:16]x4|[V:17]!pp! G,G,G,G,|[V:18]!pp! _D,D,D,D,|[V:19]x4|[V:20]!pp! =E,,E,,E,,E,,|[V:21]!pp! =E,,E,,E,,E,,|
[V:1](([db]4|[V:2]x4|[V:3](([FB]4|[V:4]x4|[V:5](([Fd]4|[V:6]x4|[V:7](([D,B,]4|[V:8]x4|[V:9][Gd]4-|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]z4|[V:15]B,B,B,B,|[V:16]x4|[V:17]F,F,F,F,|[V:18]D,D,D,D,|[V:19]x4|[V:20]F,,F,,F,,F,,|[V:21]F,,F,,F,,F,,|
[V:1][ea]4))|[V:2]x4|[V:3][EA]4))|[V:4]x4|[V:5][Gc]4))|[V:6]x4|[V:7][E,A,]4))|[V:8]x4|[V:9][Gd]4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]z4|[V:15]A,A,A,A,|[V:16]x4|[V:17]F,F,F,F,|[V:18]E,E,E,E,|[V:19]x4|[V:20]F,,F,,F,,F,,|[V:21]F,,F,,F,,F,,|
[V:1][db] z [db] z|[V:2]x4|[V:3][DB] z [DB] z|[V:4]x4|[V:5][Fd] z [Fd] z|[V:6]x4|[V:7][D,B,] z [D,B,] z|[V:8]x4|[V:9][Gd] z [Gd] z|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]z4|[V:15](B,/>F,/).D/.C/ (B,/>F,/).D/.C/|[V:16]x4|[V:17]F, z F, z|[V:18]D, z D, z|[V:19]x4|[V:20]B,, z B,, z|[V:21]B,, z B,, z|
[V:1][db] z [db] z|[V:2]x4|[V:3][DB] z [DB] z|[V:4]x4|[V:5][Fd] z [Fd] z|[V:6]x4|[V:7][D,B,] z [D,B,] z|[V:8]x4|[V:9][Gd] z [Gd] z|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]z4|[V:15](B,/>F,/).D/.C/ (B,/>F,/).D/.C/|[V:16]x4|[V:17]F, z F, z|[V:18]D, z D, z|[V:19]x4|[V:20]B,, z B,, z|[V:21]B,, z B,, z|
[V:1][db] z !fermata!z2||[V:2]x4||[V:3][DB] z !fermata!z2||[V:4]x4||[V:5]z4||[V:6]x4||[V:7]z4||[V:8]x4||[V:9][Gd] z !fermata!z2||[V:10]x4||[V:11]!fermata!z4||[V:12]x4||[V:13]!fermata!z4||[V:14]!fermata!z4||[V:15]B, z !fermata!z2||[V:16]x4||[V:17]F, z !fermata!z2||[V:18]D, z !fermata!z2||[V:19]x4||[V:20]B,, z !fermata!z2||[V:21]B,, z !fermata!z2||
[V:1][M:2/4][Q:1/4=144]"^Allegro molto allegro" z4|[V:2][M:2/4] x4|[V:3][M:2/4] z4|[V:4][M:2/4] x4|[V:5][M:2/4] z4|[V:6][M:2/4] x4|[V:7][M:2/4] z4|[V:8][M:2/4] x4|[V:9][M:2/4] z4|[V:10][M:2/4] x4|[V:11][M:2/4] z4|[V:12][M:2/4] x4|[V:13][M:2/4] z4|[V:14][M:2/4]!f! .B.d.B.d|[V:15][M:2/4]!f!"^arco" .B.d.B.d|[V:16][M:2/4] x4|[V:17][M:2/4]!f!"^arco" .B,.D.B,.D|[V:18][M:2/4]!f!"^arco" .B,.D.B,.D|[V:19][M:2/4] x4|[V:20][M:2/4]!f!"^arco" .B,,.D,.B,,.D,|[V:21][M:2/4]!f!"^arco" .B,,.D,.B,,.D,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14].B.d.B.d|[V:15].B.d.B.d|[V:16]x4|[V:17].B,.D.B,.D|[V:18].B,.D.B,.D|[V:19]x4|[V:20].B,,.D,.B,,.D,|[V:21].B,,.D,.B,,.D,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14].B.d.B.d|[V:15].B.d.B.d|[V:16]x4|[V:17].B,.D.B,.D|[V:18].B,.D.B,.D|[V:19]x4|[V:20].B,,.D,.B,,.D,|[V:21].B,,.D,.B,,.D,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14].B.d.B.d|[V:15].B.d.B.d|[V:16]x4|[V:17].B,.D.B,.D|[V:18].B,.D.B,.D|[V:19]x4|[V:20].B,,.D,.B,,.D,|[V:21].B,,.D,.B,,.D,|
[V:1]!f!"^a 2" b4-|[V:2]x4|[V:3]!f!"^a 2" B4-|[V:4]x4|[V:5]!f!"^a 2" d4-|[V:6]x4|[V:7]!f!"^a 2" B,4-|[V:8]x4|[V:9]!f!"^a 2" G4-|[V:10]x4|[V:11]!f!"^a 2" G4-|[V:12]x4|[V:13]!f! B,,2 z2|[V:14](B/c/d/e/ f/g/a/b/)|[V:15]B z z2|[V:16]x4|[V:17]B, z z2|[V:18]B, z z2|[V:19]x4|[V:20]B,, z z2|[V:21]B,, z z2|
[V:1]b4|[V:2]x4|[V:3]B4|[V:4]x4|[V:5]d4|[V:6]x4|[V:7]B,4|[V:8]x4|[V:9]G4|[V:10]x4|[V:11]G4|[V:12]x4|[V:13]z4|[V:14](a/g/f/e/ d/c/B/A/)|[V:15]B z z2|[V:16]x4|[V:17]F z z2|[V:18]B, z z2|[V:19]x4|[V:20]D, z z2|[V:21]D, z z2|
[V:1]b4-|[V:2]x4|[V:3]B4-|[V:4]x4|[V:5]d4-|[V:6]x4|[V:7]B,4-|[V:8]x4|[V:9]G4-|[V:10]x4|[V:11]G4-|[V:12]x4|[V:13]B,,2 z2|[V:14](G/A/B/c/ d/e/f/g/)|[V:15]B z z2|[V:16]x4|[V:17]G z z2|[V:18]B, z z2|[V:19]x4|[V:20]E, z z2|[V:21]E, z z2|
[V:1]b4|[V:2]x4|[V:3]B4|[V:4]x4|[V:5]d4|[V:6]x4|[V:7]B,4|[V:8]x4|[V:9]G4|[V:10]x4|[V:11]G4|[V:12]x4|[V:13]z4|[V:14](f/e/d/c/ B/A/G/F/)|[V:15]B z z2|[V:16]x4|[V:17]F z z2|[V:18]B, z z2|[V:19]x4|[V:20]D, z z2|[V:21]D, z z2|
[V:1]b4|[V:2]x4|[V:3]B4|[V:4]x4|[V:5]d4|[V:6]x4|[V:7]B,4|[V:8]x4|[V:9]G4|[V:10]x4|[V:11]G4|[V:12]x4|[V:13]B,,2 z2|[V:14](E/F/G/A/ B/c/d/e/)|[V:15]B z z2|[V:16]x4|[V:17]E z z2|[V:18]B, z z2|[V:19]x4|[V:20]G, z z2|[V:21]G, z z2|
[V:1]b4|[V:2]x4|[V:3]B4|[V:4]x4|[V:5]d4|[V:6]x4|[V:7]B,4|[V:8]x4|[V:9]G4|[V:10]x4|[V:11]G4|[V:12]x4|[V:13]z4|[V:14](D/E/F/G/ A/B/c/d/)|[V:15]B z z2|[V:16]x4|[V:17]D z z2|[V:18]B, z z2|[V:19]x4|[V:20]F, z z2|[V:21]F, z z2|
[V:1]b4|[V:2]x4|[V:3]B4|[V:4]x4|[V:5]d4|[V:6]x4|[V:7]B,4|[V:8]x4|[V:9]G4|[V:10]x4|[V:11]G4|[V:12]x4|[V:13]C,2 z2|[V:14](C/D/=E/F/ G/A/B/c/)|[V:15]B z z2|[V:16]x4|[V:17]G z z2|[V:18]C z z2|[V:19]x4|[V:20]=E, z z2|[V:21]=E, z z2|
[V:1]a2 z2|[V:2]x4|[V:3]A2 z2|[V:4]x4|[V:5]c2 z2|[V:6]x4|[V:7]A,2 z2|[V:8]x4|[V:9]d2 z2|[V:10]x4|[V:11]d2 z2|[V:12]x4|[V:13]F,,2 z2|[V:14](A/F/G/A/ B/c/d/=e/)|[V:15]A z z2|[V:16]x4|[V:17]F z z2|[V:18]C z z2|[V:19]x4|[V:20]F, z z2|[V:21]F, z z2|
[V:1]c'4-|[V:2]x4|[V:3]c4-|[V:4]x4|[V:5]e4-|[V:6]x4|[V:7]C4-|[V:8]x4|[V:9]d4-|[V:10]x4|[V:11]d4-|[V:12]x4|[V:13]C,2 z2|[V:14](f/g/a/b/ c'/b/a/g/)|[V:15]c z z2|[V:16]x4|[V:17]A z z2|[V:18]C z z2|[V:19]x4|[V:20]F, z z2|[V:21]F, z z2|
[V:1]c'4|[V:2]x4|[V:3]c4|[V:4]x4|[V:5]e4|[V:6]x4|[V:7]C4|[V:8]x4|[V:9]d4|[V:10]x4|[V:11]d4|[V:12]x4|[V:13]z4|[V:14](f/=e/d/c/ B/A/G/F/)|[V:15]c z z2|[V:16]x4|[V:17]F z z2|[V:18]C z z2|[V:19]x4|[V:20]A, z z2|[V:21]A, z z2|
[V:1]c'4-|[V:2]x4|[V:3]c4-|[V:4]x4|[V:5]e4-|[V:6]x4|[V:7]C4-|[V:8]x4|[V:9]d4-|[V:10]x4|[V:11]d4-|[V:12]x4|[V:13]C,2 z2|[V:14](=E/F/G/A/ B/A/G/F/)|[V:15]c z z2|[V:16]x4|[V:17]G z z2|[V:18]C z z2|[V:19]x4|[V:20]=E, z z2|[V:21]=E, z z2|
[V:1]c'4|[V:2]x4|[V:3]c4|[V:4]x4|[V:5]e4|[V:6]x4|[V:7]C4|[V:8]x4|[V:9]d4|[V:10]x4|[V:11]d4|[V:12]x4|[V:13]z4|[V:14](=E/D/C/B,/ A,/G,/F,/=E,/)|[V:15]c z z2|[V:16]x4|[V:17]=E z z2|[V:18]C z z2|[V:19]x4|[V:20]C, z z2|[V:21]C, z z2|
[V:1]c'4-|[V:2]x4|[V:3]c4-|[V:4]x4|[V:5]e4-|[V:6]x4|[V:7]C4-|[V:8]x4|[V:9]d4-|[V:10]x4|[V:11]d4-|[V:12]x4|[V:13]C,2 z2|[V:14](F,/G,/A,/B,/ C/D/=E/F/)|[V:15]c z z2|[V:16]x4|[V:17]F z z2|[V:18]C z z2|[V:19]x4|[V:20]A,, z z2|[V:21]A,, z z2|
[V:1]c'4|[V:2]x4|[V:3]c4|[V:4]x4|[V:5]e4|[V:6]x4|[V:7]C4|[V:8]x4|[V:9]d4|[V:10]x4|[V:11]d4|[V:12]x4|[V:13]z4|[V:14](G/A/B/c/ d/=e/f/g/)|[V:15]c z z2|[V:16]x4|[V:17]G z z2|[V:18]C z z2|[V:19]x4|[V:20]=E,, z z2|[V:21]=E,, z z2|
[V:1]c' b2 g|[V:2]x4|[V:3]c B2 G|[V:4]x4|[V:5]e d2 B|[V:6]x4|[V:7]C B,2 G,|[V:8]x4|[V:9]d2 e2|[V:10]x4|[V:11]d2 e2|[V:12]x4|[V:13]C,2 C,2|[V:14](a/b/c'/d'/ c'/b/a/g/)|[V:15]c B2 G|[V:16]x4|[V:17]F2 =E2|[V:18]C2 B,2|[V:19]x4|[V:20]F,,2 C,2|[V:21]F,,2 C,2|
[V:1]f2 z2|[V:2]x4|[V:3]F2 z2|[V:4]x4|[V:5]A2 z2|[V:6]x4|[V:7]F,2 z2|[V:8]x4|[V:9]d2 z2|[V:10]x4|[V:11]d2 z2|[V:12]x4|[V:13]F,,2 z2|[V:14]f2 z2|[V:15]F2 z2|[V:16]x4|[V:17]F2 z2|[V:18]A,2 z2|[V:19]x4|[V:20]F,,2 z2|[V:21]F,,2 z2|
[V:1]"^a 2"!f! f'4-|[V:2]x4|[V:3]!f!"^a 2" f4-|[V:4]x4|[V:5]!f!"^a 2" a4-|[V:6]x4|[V:7]!f!"^a 2" F,4-|[V:8]x4|[V:9]!f!"^a 2" d4-|[V:10]x4|[V:11]!f!"^a 2" d4-|[V:12]x4|[V:13]!f! F,,2 z2|[V:14]!f! (f/g/a/b/ c'/b/a/g/)|[V:15]!f! f z z2|[V:16]x4|[V:17]!f! c z z2|[V:18]!f! F z z2|[V:19]x4|[V:20]!f! A, z z2|[V:21]!f! A, z z2|
[V:1]f'4|[V:2]x4|[V:3]f4|[V:4]x4|[V:5]a4|[V:6]x4|[V:7]F,4|[V:8]x4|[V:9]d4|[V:10]x4|[V:11]d4|[V:12]x4|[V:13]z4|[V:14](f/=e/d/c/ B/A/G/F/)|[V:15]f z z2|[V:16]x4|[V:17]c z z2|[V:18]F z z2|[V:19]x4|[V:20]A, z z2|[V:21]A, z z2|
[V:1]f'4-|[V:2]x4|[V:3]f4-|[V:4]x4|[V:5]a4-|[V:6]x4|[V:7]F,4-|[V:8]x4|[V:9]d4-|[V:10]x4|[V:11]d4-|[V:12]x4|[V:13]C,2 z2|[V:14](=E/F/G/A/ B/A/G/F/)|[V:15]=e z z2|[V:16]x4|[V:17]B z z2|[V:18]G z z2|[V:19]x4|[V:20]G, z z2|[V:21]G, z z2|
[V:1]f'4|[V:2]x4|[V:3]f4|[V:4]x4|[V:5]a4|[V:6]x4|[V:7]F,4|[V:8]x4|[V:9]d4|[V:10]x4|[V:11]d4|[V:12]x4|[V:13]z4|[V:14](=E/D/C/B,/ A,/G,/F,/=E,/)|[V:15]=e z z2|[V:16]x4|[V:17]B z z2|[V:18]G z z2|[V:19]x4|[V:20]G, z z2|[V:21]G, z z2|
[V:1]f'4-|[V:2]x4|[V:3]f4-|[V:4]x4|[V:5]a4-|[V:6]x4|[V:7]F,4-|[V:8]x4|[V:9]d4-|[V:10]x4|[V:11]d4-|[V:12]x4|[V:13]C,2 z2|[V:14](F,/G,/A,/B,/ C/D/=E/F/)|[V:15]f z z2|[V:16]x4|[V:17]c z z2|[V:18]F z z2|[V:19]x4|[V:20]A, z z2|[V:21]A, z z2|
[V:1]f'4|[V:2]x4|[V:3]f4|[V:4]x4|[V:5]a4|[V:6]x4|[V:7]F,4|[V:8]x4|[V:9]d4|[V:10]x4|[V:11]d4|[V:12]x4|[V:13]z4|[V:14](G/A/B/c/ d/=e/f/g/)|[V:15]f z z2|[V:16]x4|[V:17]c z z2|[V:18]F z z2|[V:19]x4|[V:20]A, z z2|[V:21]A, z z2|
[V:1]f' e'2 c'|[V:2]x4|[V:3]f e2 c|[V:4]x4|[V:5]a g2 e|[V:6]x4|[V:7]F, E,2 C,|[V:8]x4|[V:9]d2 c2|[V:10]x4|[V:11]d2 c2|[V:12]x4|[V:13]F,,2 F,,2|[V:14](a/b/c'/d'/ c'/b/a/g/)|[V:15]f e2 c|[V:16]x4|[V:17]B2 A2|[V:18]F2 E2|[V:19]x4|[V:20]B,2 F,2|[V:21]B,2 F,2|
[V:1]b2 z2|[V:2]x4|[V:3]B2 z2|[V:4]x4|[V:5]d2 z2|[V:6]x4|[V:7]B,,2 z2|[V:8]x4|[V:9]B2 z2|[V:10]x4|[V:11]B2 z2|[V:12]x4|[V:13]B,,2 z2|[V:14]b2 z2|[V:15]B2 z2|[V:16]x4|[V:17]B2 z2|[V:18]D2 z2|[V:19]x4|[V:20]B,,2 z2|[V:21]B,,2 z2|
[V:1]"^a 2" z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]!f! .B.d.B.d|[V:15]!f! .B.d.B.d|[V:16]x4|[V:17]!f! .B,.D.B,.D|[V:18]!f! .B,.D.B,.D|[V:19]x4|[V:20]!f! .B,,.D,.B,,.D,|[V:21]!f! .B,,.D,.B,,.D,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14].B.d.B.d|[V:15].B.d.B.d|[V:16]x4|[V:17].B,.D.B,.D|[V:18].B,.D.B,.D|[V:19]x4|[V:20].B,,.D,.B,,.D,|[V:21].B,,.D,.B,,.D,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14].B.d.B.d|[V:15].B.d.B.d|[V:16]x4|[V:17].B,.D.B,.D|[V:18].B,.D.B,.D|[V:19]x4|[V:20].B,,.D,.B,,.D,|[V:21].B,,.D,.B,,.D,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14].B.d.B.d|[V:15].B.d.B.d|[V:16]x4|[V:17].B,.D.B,.D|[V:18].B,.D.B,.D|[V:19]x4|[V:20].B,,.D,.B,,.D,|[V:21].B,,.D,.B,,.D,|
[V:1]!f! b4-|[V:2]x4|[V:3]!f!"^a 2" B4-|[V:4]x4|[V:5]!f!"^a 2" d4-|[V:6]x4|[V:7]!f!"^a 2" B,4-|[V:8]x4|[V:9]!f!"^a 2" G4-|[V:10]x4|[V:11]!f!"^a 2" G4-|[V:12]x4|[V:13]!f! B,,2 z2|[V:14](B/c/d/e/ f/g/a/b/)|[V:15]B z z2|[V:16]x4|[V:17]B, z z2|[V:18]B, z z2|[V:19]x4|[V:20]B,, z z2|[V:21]B,, z z2|
[V:1]b4|[V:2]x4|[V:3]B4|[V:4]x4|[V:5]d4|[V:6]x4|[V:7]B,4|[V:8]x4|[V:9]G4|[V:10]x4|[V:11]G4|[V:12]x4|[V:13]z4|[V:14](a/g/f/e/ d/c/B/A/)|[V:15]B z z2|[V:16]x4|[V:17]F z z2|[V:18]B, z z2|[V:19]x4|[V:20]D, z z2|[V:21]D, z z2|
[V:1]b4-|[V:2]x4|[V:3]B4-|[V:4]x4|[V:5]d4-|[V:6]x4|[V:7]B,4-|[V:8]x4|[V:9]G4-|[V:10]x4|[V:11]G4-|[V:12]x4|[V:13]B,,2 z2|[V:14](G/A/B/c/ d/e/f/g/)|[V:15]B z z2|[V:16]x4|[V:17]G z z2|[V:18]B, z z2|[V:19]x4|[V:20]E, z z2|[V:21]E, z z2|
[V:1]b4|[V:2]x4|[V:3]B4|[V:4]x4|[V:5]d4|[V:6]x4|[V:7]B,4|[V:8]x4|[V:9]G4|[V:10]x4|[V:11]G4|[V:12]x4|[V:13]z4|[V:14](f/e/d/c/ B/A/G/F/)|[V:15]B z z2|[V:16]x4|[V:17]F z z2|[V:18]B, z z2|[V:19]x4|[V:20]D, z z2|[V:21]D, z z2|
[V:1]b4|[V:2]x4|[V:3]B4|[V:4]x4|[V:5]d4|[V:6]x4|[V:7]B,4|[V:8]x4|[V:9]G4|[V:10]x4|[V:11]G4|[V:12]x4|[V:13]B,,2 z2|[V:14](E/F/G/A/ B/c/d/e/)|[V:15]B z z2|[V:16]x4|[V:17]E z z2|[V:18]B, z z2|[V:19]x4|[V:20]G, z z2|[V:21]G, z z2|
[V:1]b4|[V:2]x4|[V:3]B4|[V:4]x4|[V:5]d4|[V:6]x4|[V:7]B,4|[V:8]x4|[V:9]G4|[V:10]x4|[V:11]G4|[V:12]x4|[V:13]z4|[V:14](D/E/F/G/ A/B/c/d/)|[V:15]B z z2|[V:16]x4|[V:17]D z z2|[V:18]B, z z2|[V:19]x4|[V:20]F, z z2|[V:21]F, z z2|
[V:1]b4|[V:2]x4|[V:3]B4|[V:4]x4|[V:5]d4|[V:6]x4|[V:7]B,4|[V:8]x4|[V:9]G4|[V:10]x4|[V:11]G4|[V:12]x4|[V:13]C,2 z2|[V:14](C/D/=E/F/ G/A/B/c/)|[V:15]B z z2|[V:16]x4|[V:17]G z z2|[V:18]C z z2|[V:19]x4|[V:20]=E, z z2|[V:21]=E, z z2|
[V:1]a2 z2|[V:2]x4|[V:3]A2 z2|[V:4]x4|[V:5]c2 z2|[V:6]x4|[V:7]A,2 z2|[V:8]x4|[V:9]d2 z2|[V:10]x4|[V:11]d2 z2|[V:12]x4|[V:13]F,,2 z2|[V:14](A/F/G/A/ B/c/d/=e/)|[V:15]A z z2|[V:16]x4|[V:17]F z z2|[V:18]C z z2|[V:19]x4|[V:20]F, z z2|[V:21]F, z z2|
[V:1]c'4-|[V:2]x4|[V:3]c4-|[V:4]x4|[V:5]e4-|[V:6]x4|[V:7]C4-|[V:8]x4|[V:9]d4-|[V:10]x4|[V:11]d4-|[V:12]x4|[V:13]C,2 z2|[V:14](f/g/a/b/ c'/b/a/g/)|[V:15]c z z2|[V:16]x4|[V:17]A z z2|[V:18]C z z2|[V:19]x4|[V:20]F, z z2|[V:21]F, z z2|
[V:1]c'4|[V:2]x4|[V:3]c4|[V:4]x4|[V:5]e4|[V:6]x4|[V:7]C4|[V:8]x4|[V:9]d4|[V:10]x4|[V:11]d4|[V:12]x4|[V:13]z4|[V:14](f/=e/d/c/ B/A/G/F/)|[V:15]c z z2|[V:16]x4|[V:17]F z z2|[V:18]C z z2|[V:19]x4|[V:20]A, z z2|[V:21]A, z z2|
[V:1]c'4-|[V:2]x4|[V:3]c4-|[V:4]x4|[V:5]e4-|[V:6]x4|[V:7]C4-|[V:8]x4|[V:9]d4-|[V:10]x4|[V:11]d4-|[V:12]x4|[V:13]C,2 z2|[V:14](=E/F/G/A/ B/A/G/F/)|[V:15]c z z2|[V:16]x4|[V:17]G z z2|[V:18]C z z2|[V:19]x4|[V:20]=E, z z2|[V:21]=E, z z2|
[V:1]c'4|[V:2]x4|[V:3]c4|[V:4]x4|[V:5]e4|[V:6]x4|[V:7]C4|[V:8]x4|[V:9]d4|[V:10]x4|[V:11]d4|[V:12]x4|[V:13]z4|[V:14](=E/D/C/B,/ A,/G,/F,/=E,/)|[V:15]c z z2|[V:16]x4|[V:17]=E z z2|[V:18]C z z2|[V:19]x4|[V:20]C, z z2|[V:21]C, z z2|
[V:1]c'4-|[V:2]x4|[V:3]c4-|[V:4]x4|[V:5]e4-|[V:6]x4|[V:7]C4-|[V:8]x4|[V:9]d4-|[V:10]x4|[V:11]d4-|[V:12]x4|[V:13]C,2 z2|[V:14](F,/G,/A,/B,/ C/D/=E/F/)|[V:15]c z z2|[V:16]x4|[V:17]F z z2|[V:18]C z z2|[V:19]x4|[V:20]A,, z z2|[V:21]A,, z z2|
[V:1]c'4|[V:2]x4|[V:3]c4|[V:4]x4|[V:5]e4|[V:6]x4|[V:7]C4|[V:8]x4|[V:9]d4|[V:10]x4|[V:11]d4|[V:12]x4|[V:13]z4|[V:14](G/A/B/c/ d/=e/f/g/)|[V:15]c z z2|[V:16]x4|[V:17]G z z2|[V:18]C z z2|[V:19]x4|[V:20]=E,, z z2|[V:21]=E,, z z2|
